,index,pattern,score
0,7,['F(maj)' 'G(maj)' 'D(maj)' 'D(min)'],0.39004797077715997
1,8,['D(maj)' 'A(maj)' 'B(min)' 'C(maj)'],0.4003637258988717
2,9,['D(maj)' 'A(min)' 'B(min)' 'C(maj)'],0.40421567115845186
3,70,['D(maj)' 'E(min)' 'G(maj)' 'D(maj)'],0.3977904085602208
4,83,['A(min)' 'v' 'A(min)' 'D(min)'],0.39322799330892877
5,84,['F(maj)' 'v' 'A(min)' 'D(min)'],0.4031041481053012
6,201,['E(min)' 'E(maj)' 'A(min)' 'C(maj)'],0.3930964133788714
7,202,['C(maj)' 'E(min)' 'A(min)' 'C(maj)'],0.3889855597091921
8,203,['B(min)' 'E(maj)' 'B(maj)' 'E(maj)'],0.39185911532610224
9,206,['B(min)' 'E(maj)' 'B(maj)' 'E(maj)'],0.39185911532610224
10,209,['D(maj)' 'A(min)' 'C(maj)' 'D(maj)'],0.39156806431379426
11,225,['Db(min)' 'E(maj)' 'B(maj)' 'E(maj)'],0.39036215654444156
12,229,['E(maj)' 'A(min)' 'Gb(min)' 'B(min)'],0.39236702276536006
13,232,['v' 'C(maj)' 'F(maj)' 'B(min)'],0.40530933742997716
14,241,['D(maj)' 'D(min)' 'A(min)' 'D(min)'],0.3991541096650999
15,245,['Db(min)' 'B(maj)' 'E(maj)' 'A(maj)'],0.3944648384997762
16,269,['F(maj)' 'E(maj)' 'B(min)' 'E(min)'],0.3894114668762127
17,287,['A(maj)' 'E(min)' 'G(maj)' 'C(maj)'],0.39635260752286156
18,296,['D(maj)' 'D(min)' 'G(maj)' 'D(maj)'],0.40496960019571776
19,300,['Gb(min)' 'Gb(maj)' 'B(min)' 'A(maj)'],0.398774085173176
20,334,['D(min)' 'A(min)' 'D(maj)' 'D(min)'],0.3940931238875564
21,343,['Ab(min)' 'A(maj)' 'B(maj)' 'E(maj)'],0.3962482370815585
22,344,['Ab(min)' 'A(maj)' 'B(maj)' 'E(maj)'],0.3962482370815585
23,352,['D(maj)' 'C(maj)' 'D(min)' 'D(maj)'],0.39522319196700983
24,363,['D(maj)' 'G(maj)' 'B(min)' 'E(min)'],0.3903454433460134
25,368,['A(min)' 'D(maj)' 'G(maj)' 'B(min)'],0.39936693456262246
26,376,['VI' 'A(min)' 'F(maj)' 'D(maj)'],0.39666067227202084
27,382,['E(min)' 'A(min)' 'B(min)' 'D(maj)'],0.3907292978213759
28,385,['D(maj)' 'A(min)' 'B(min)' 'D(maj)'],0.3942261683629423
29,387,['D(maj)' 'E(min)' 'A(min)' 'B(min)'],0.39578541188560157
30,392,['F(maj)' 'A(maj)' 'A(min)' 'D(min)'],0.3930877435243161
31,428,['A(maj)' 'A(min)' 'F(maj)' 'D(min)'],0.4004150966547962
32,429,['D(min)' 'A(maj)' 'D(maj)' 'D(min)'],0.3956264691897656
33,430,['D(maj)' 'D(min)' 'A(min)' 'D(maj)'],0.392414622042531
34,436,['G(maj)' 'C(maj)' 'D(min)' 'D(maj)'],0.3903981242881053
35,442,['C(maj)' 'D(maj)' 'C(maj)' 'D(maj)'],0.3929365418765882
36,459,['Gb(min)' 'B(min)' 'B(maj)' 'VI'],0.3909534861206945
37,461,['D(maj)' 'E(maj)' 'E(min)' 'D(maj)'],0.3944673509025879
38,485,['Db(min)' 'Gb(maj)' 'E(maj)' 'Gb(maj)'],0.40097182463481246
39,486,['Gb(min)' 'A(maj)' 'F(maj)' 'E(min)'],0.3943837594282215
40,487,['A(min)' 'F(maj)' 'G(maj)' 'D(maj)'],0.3924231502680314
41,490,['A(min)' 'A(maj)' 'C(maj)' 'F(maj)'],0.3893967170470763
42,496,['F(maj)' 'D(min)' 'B(min)' 'E(maj)'],0.39043879711226026
43,518,['Ab(min)' 'A(maj)' 'B(maj)' 'E(maj)'],0.3962482370815585
44,535,['E(min)' 'E(maj)' 'E(min)' 'C(maj)'],0.39345830406972127
45,546,['VI' 'E(maj)' 'F(maj)' 'D(maj)'],0.40097003123106667
46,555,['D(maj)' 'A(maj)' 'C(maj)' 'F(maj)'],0.3937135684040888
47,556,['D(maj)' 'A(maj)' 'C(maj)' 'F(maj)'],0.3937135684040888
48,559,['B(min)' 'B(maj)' 'E(maj)' 'A(maj)'],0.391395211621631
49,561,['B(maj)' 'E(maj)' 'B(min)' 'B(maj)'],0.4149656673718846
50,575,['D(maj)' 'G(maj)' 'D(maj)' 'B(maj)'],0.38973287769253157
51,588,['D(maj)' 'D(min)' 'F(maj)' 'E(maj)'],0.3973493045841255
52,591,['D(maj)' 'G(maj)' 'F(maj)' 'D(maj)'],0.40139511655463206
53,593,['F(maj)' 'A(min)' 'F(maj)' 'D(min)'],0.4073140195760007
54,608,['Gb(min)' 'Gb(maj)' 'Gb(min)' 'G(maj)'],0.4112558030667352
55,609,['Db(maj)' 'Gb(min)' 'Gb(maj)' 'Gb(min)'],0.38910746762446385
56,639,['A(maj)' 'D(maj)' 'B(min)' 'D(maj)'],0.39320882590313744
57,651,['B(maj)' 'G(maj)' 'A(maj)' 'B(maj)'],0.40203064308637926
58,652,['F(maj)' 'A(maj)' 'F(maj)' 'D(maj)'],0.3962043841980986
59,663,['A(min)' 'B(min)' 'C(maj)' 'D(maj)'],0.3974550239153536
60,686,['E(min)' 'F(maj)' 'A(min)' 'B(min)'],0.4011985283761271
61,687,['D(min)' 'D(maj)' 'A(min)' 'D(min)'],0.3988474743036465
62,698,['A(maj)' 'F(maj)' 'G(maj)' 'B(min)'],0.4030999369777416
63,708,['A(min)' 'C(maj)' 'B(min)' 'B(maj)'],0.39873899966542525
64,709,['A(min)' 'C(maj)' 'B(min)' 'B(maj)'],0.39873899966542525
65,710,['E(min)' 'A(min)' 'C(maj)' 'B(maj)'],0.40397520140442744
66,711,['E(min)' 'A(min)' 'C(maj)' 'B(min)'],0.4003366105108726
67,724,['B(min)' 'E(maj)' 'B(min)' 'E(maj)'],0.3905041837893286
68,727,['D(maj)' 'D(min)' 'F(maj)' 'A(min)'],0.39452000523563524
69,770,['E(maj)' 'A(min)' 'F(maj)' 'D(min)'],0.4025558239675705
70,771,['E(maj)' 'A(min)' 'D(min)' 'B(min)'],0.3927097647196375
71,772,['B(min)' 'E(maj)' 'A(maj)' 'D(min)'],0.40103103268895457
72,776,['Ab(min)' 'A(maj)' 'Gb(min)' 'B(maj)'],0.41808298021944806
73,781,['D(min)' 'A(min)' 'F(maj)' 'D(maj)'],0.40040320357931347
74,782,['D(maj)' 'D(min)' 'A(min)' 'C(maj)'],0.40192858814509813
75,783,['C(maj)' 'D(maj)' 'A(min)' 'C(maj)'],0.3915108192980662
76,814,['B(maj)' 'B(min)' 'C(maj)' 'D(maj)'],0.399775481290205
77,882,['D(maj)' 'E(min)' 'G(maj)' 'D(maj)'],0.3977904085602208
78,885,['D(maj)' 'E(min)' 'C(maj)' 'D(maj)'],0.3939417048675894
79,891,['A(maj)' 'A(min)' 'F(maj)' 'D(maj)'],0.39253584129063546
80,900,['G(maj)' 'C(maj)' 'G(maj)' 'D(maj)'],0.3915766052369297
81,909,['B(min)' 'E(maj)' 'B(maj)' 'E(maj)'],0.39185911532610224
82,911,['B(min)' 'E(maj)' 'B(min)' 'E(maj)'],0.3905041837893286
83,912,['B(min)' 'E(maj)' 'B(min)' 'E(maj)'],0.3905041837893286
84,928,['D(min)' 'F(maj)' 'C(maj)' 'E(min)'],0.38899084446336946
85,929,['F(maj)' 'D(min)' 'B(min)' 'E(maj)'],0.39043879711226026
86,938,['B(maj)' 'E(maj)' 'D(maj)' 'D(min)'],0.39183125615859327
87,952,['A(min)' 'E(min)' 'D(min)' 'D(maj)'],0.3894411236260268
88,955,['E(min)' 'D(min)' 'D(maj)' 'D(min)'],0.3910262384481809
89,968,['B(min)' 'E(min)' 'Gb(min)' 'B(min)'],0.4076407144042503
90,969,['E(maj)' 'E(min)' 'Gb(min)' 'B(maj)'],0.3972749252960681
91,970,['B(maj)' 'B(min)' 'E(min)' 'Gb(min)'],0.3944403153927642
92,971,['Gb(min)' 'B(min)' 'E(min)' 'Gb(min)'],0.4032006186342796
93,973,['E(min)' 'Gb(min)' 'B(maj)' 'B(min)'],0.4129014973412322
94,974,['B(min)' 'E(min)' 'Gb(min)' 'B(min)'],0.4076407144042503
95,978,['B(min)' 'C(maj)' 'A(min)' 'B(min)'],0.40822332347863904
96,979,['B(min)' 'A(min)' 'A(maj)' 'D(maj)'],0.39544718196058226
97,982,['Gb(min)' 'B(maj)' 'E(maj)' 'A(maj)'],0.39714276313018954
98,983,['B(min)' 'Gb(min)' 'B(maj)' 'E(maj)'],0.39865194799788833
99,999,['Db(min)' 'B(maj)' 'A(maj)' 'E(maj)'],0.3954068073206202
100,1003,['Gb(min)' 'D(maj)' 'Db(min)' 'D(maj)'],0.389444604688538
101,1019,['E(min)' 'C(maj)' 'G(maj)' 'D(maj)'],0.39408142299388976
102,1027,['F(maj)' 'E(min)' 'F(maj)' 'D(min)'],0.4072488040207807
103,1036,['C(maj)' 'A(min)' 'C(maj)' 'F(maj)'],0.3929507971913556
104,1037,['D(maj)' 'A(maj)' 'A(min)' 'C(maj)'],0.39411486459230466
105,1042,['F(maj)' 'D(min)' 'C(maj)' 'B(min)'],0.4093760245912918
106,1043,['F(maj)' 'G(maj)' 'C(maj)' 'B(min)'],0.4033591274445856
107,1060,['VI' 'Ab(min)' 'VI' 'Gb(maj)'],0.3900607082147247
108,1061,['B(min)' 'D(maj)' 'B(min)' 'D(min)'],0.41311331288396846
109,1087,['D(min)' 'E(maj)' 'D(min)' 'A(maj)'],0.38900158541152674
110,1100,['E(min)' 'Db(min)' 'A(maj)' 'B(maj)'],0.3993404783083293
111,1111,['E(min)' 'Gb(min)' 'B(maj)' 'E(maj)'],0.38963277493832627
112,1112,['E(min)' 'A(min)' 'A(maj)' 'B(maj)'],0.3982408144258835
113,1113,['A(min)' 'E(min)' 'Gb(min)' 'B(maj)'],0.39719534657768496
114,1137,['E(min)' 'B(min)' 'B(maj)' 'D(maj)'],0.3946028889809401
115,1147,['C(maj)' 'G(maj)' 'D(min)' 'D(maj)'],0.3894223921642638
116,1149,['E(maj)' 'C(maj)' 'F(maj)' 'D(min)'],0.39824710359146925
117,1164,['F(maj)' 'E(maj)' 'G(maj)' 'E(min)'],0.3919236984487495
118,1175,['B(min)' 'B(maj)' 'A(min)' 'D(maj)'],0.4037774041382257
119,1176,['Ab(min)' 'Gb(maj)' 'E(maj)' 'Gb(maj)'],0.4070383663790577
120,1177,['Ab(min)' 'Gb(maj)' 'E(maj)' 'Gb(maj)'],0.4070383663790577
121,1178,['Ab(min)' 'Gb(maj)' 'E(maj)' 'Gb(maj)'],0.4070383663790577
122,1179,['Ab(min)' 'Gb(maj)' 'E(maj)' 'Gb(maj)'],0.4070383663790577
123,1180,['Ab(min)' 'Gb(maj)' 'E(maj)' 'Gb(maj)'],0.4070383663790577
124,1194,['E(min)' 'E(maj)' 'A(min)' 'B(maj)'],0.3967742095000066
125,1195,['B(maj)' 'Ab(min)' 'B(maj)' 'E(maj)'],0.3891174234330213
126,1196,['Ab(min)' 'B(maj)' 'E(maj)' 'Gb(maj)'],0.40999478816150114
127,1204,['G(maj)' 'B(maj)' 'B(min)' 'A(maj)'],0.39405858520553866
128,1206,['A(maj)' 'C(maj)' 'B(min)' 'D(maj)'],0.3902088669105694
129,1207,['C(maj)' 'B(min)' 'B(maj)' 'G(maj)'],0.3974266298184666
130,1219,['A(min)' 'F(maj)' 'C(maj)' 'B(min)'],0.3921065889925863
131,1223,['D(maj)' 'A(min)' 'E(maj)' 'D(min)'],0.39072102631826583
132,1230,['Db(min)' 'E(maj)' 'B(maj)' 'E(maj)'],0.39036215654444156
133,1231,['C(maj)' 'B(maj)' 'E(min)' 'D(maj)'],0.3892935150045492
134,1233,['D(maj)' 'E(min)' 'E(maj)' 'C(maj)'],0.390966262395022
135,1236,['D(maj)' 'E(maj)' 'C(maj)' 'D(maj)'],0.3957917329713974
136,1241,['A(maj)' 'A(min)' 'G(maj)' 'F(maj)'],0.39031352355242055
137,1252,['A(maj)' 'Gb(min)' 'E(maj)' 'Gb(min)'],0.39224497021244975
138,1271,['D(maj)' 'F(maj)' 'E(maj)' 'B(maj)'],0.39368879163499687
139,1283,['B(min)' 'B(maj)' 'B(min)' 'A(maj)'],0.4075899393720109
140,1298,['D(maj)' 'E(maj)' 'B(maj)' 'B(min)'],0.40906620276123434
141,1308,['Gb(maj)' 'Ab(min)' 'B(maj)' 'E(maj)'],0.3915244581400729
142,1317,['D(maj)' 'D(min)' 'A(maj)' 'D(maj)'],0.39674034864153707
143,1318,['A(maj)' 'C(maj)' 'F(maj)' 'D(min)'],0.40006066686481284
144,1327,['D(maj)' 'D(min)' 'F(maj)' 'E(maj)'],0.3973493045841255
145,1362,['G(maj)' 'F(maj)' 'G(maj)' 'D(min)'],0.39727647046233044
146,1403,['Gb(maj)' 'Gb(min)' 'A(maj)' 'B(min)'],0.4069181202759299
147,1407,['Gb(maj)' 'Gb(min)' 'A(maj)' 'B(min)'],0.4069181202759299
148,1437,['A(min)' 'v' 'G(maj)' 'D(min)'],0.398315573525872
149,1464,['G(maj)' 'C(maj)' 'G(maj)' 'D(min)'],0.394166784925339
150,1495,['Ab(min)' 'E(maj)' 'B(maj)' 'E(maj)'],0.3926547686818058
151,1497,['C(maj)' 'A(maj)' 'A(min)' 'C(maj)'],0.3912101440131578
152,1525,['Ab(min)' 'Db(min)' 'B(maj)' 'E(maj)'],0.39976346318287487
153,1531,['E(maj)' 'Gb(min)' 'E(maj)' 'Gb(min)'],0.3917490178728563
154,1532,['E(maj)' 'Gb(min)' 'E(maj)' 'Gb(min)'],0.3917490178728563
155,1566,['Gb(min)' 'A(maj)' 'E(min)' 'Gb(min)'],0.394478856045319
156,1615,['Ab(min)' 'B(maj)' 'E(maj)' 'A(maj)'],0.3974820075565895
157,1619,['F(maj)' 'A(maj)' 'A(min)' 'D(min)'],0.3930877435243161
158,1624,['C(maj)' 'A(maj)' 'C(maj)' 'D(min)'],0.3938435001863552
159,1628,['D(min)' 'v' 'C(maj)' 'A(maj)'],0.39349514681098124
160,1651,['E(maj)' 'A(maj)' 'B(min)' 'B(maj)'],0.3947119498378163
161,1652,['B(maj)' 'E(maj)' 'A(maj)' 'B(maj)'],0.40389469798182237
162,1653,['B(maj)' 'E(maj)' 'A(maj)' 'B(maj)'],0.40389469798182237
163,1665,['B(min)' 'B(maj)' 'A(maj)' 'B(min)'],0.41802524245162426
164,1666,['B(min)' 'E(maj)' 'A(maj)' 'B(min)'],0.4072297352737915
165,1667,['B(min)' 'G(maj)' 'E(maj)' 'B(min)'],0.40009639338768643
166,1685,['B(min)' 'A(min)' 'B(min)' 'E(min)'],0.39427693302555555
167,1701,['G(maj)' 'A(min)' 'C(maj)' 'D(min)'],0.39460139198938576
168,1706,['G(maj)' 'D(maj)' 'B(min)' 'D(maj)'],0.3894592003894264
169,1713,['G(maj)' 'A(min)' 'F(maj)' 'D(min)'],0.40344723596171195
170,1723,['Gb(min)' 'B(maj)' 'E(min)' 'A(maj)'],0.4007134476904217
171,1724,['C(maj)' 'Gb(min)' 'B(maj)' 'E(min)'],0.39158079652188915
172,1735,['A(maj)' 'C(maj)' 'G(maj)' 'D(maj)'],0.3896102196389193
173,1736,['A(min)' 'C(maj)' 'G(maj)' 'D(maj)'],0.3896053171507015
174,1770,['C(maj)' 'D(maj)' 'A(maj)' 'C(maj)'],0.39156426032257685
175,1802,['B(min)' 'A(maj)' 'C(maj)' 'B(min)'],0.4080244122838581
176,1804,['B(maj)' 'B(min)' 'A(maj)' 'C(maj)'],0.39696034752360276
177,1834,['A(min)' 'A(maj)' 'G(maj)' 'D(maj)'],0.39035108707466276
178,1844,['D(maj)' 'E(min)' 'C(maj)' 'D(maj)'],0.3939417048675894
179,1868,['B(min)' 'B(maj)' 'E(maj)' 'E(min)'],0.393553749719513
180,1869,['E(min)' 'B(maj)' 'C(maj)' 'E(maj)'],0.3904773968794734
181,1870,['B(maj)' 'E(maj)' 'E(min)' 'D(maj)'],0.390517128534347
182,1873,['C(maj)' 'D(maj)' 'B(min)' 'B(maj)'],0.40320833503092857
183,1887,['A(maj)' 'C(maj)' 'G(maj)' 'D(maj)'],0.3896102196389193
184,1888,['A(maj)' 'C(maj)' 'G(maj)' 'D(maj)'],0.3896102196389193
185,1889,['A(maj)' 'C(maj)' 'G(maj)' 'D(maj)'],0.3896102196389193
186,1906,['Ab(min)' 'Gb(maj)' 'B(maj)' 'E(maj)'],0.3996635015638999
187,1908,['E(maj)' 'B(maj)' 'E(maj)' 'Gb(maj)'],0.3925325100010399
188,1925,['A(maj)' 'A(min)' 'Gb(min)' 'B(maj)'],0.39694090430085877
189,1930,['D(maj)' 'A(maj)' 'D(min)' 'D(maj)'],0.3926127470712812
190,1969,['G(maj)' 'Gb(min)' 'D(maj)' 'B(maj)'],0.3962942990253262
191,1970,['Db(maj)' 'Gb(min)' 'B(min)' 'B(maj)'],0.4139154938147354
192,1973,['A(maj)' 'D(maj)' 'G(maj)' 'D(maj)'],0.3951670378700076
