,index,pattern,score
193,1983,['Ab(min)' 'E(maj)' 'B(maj)' 'E(maj)'],0.3926547686818058
194,1986,['A(maj)' 'E(maj)' 'F(maj)' 'D(min)'],0.3995064805207192
195,1989,['A(min)' 'E(min)' 'G(maj)' 'F(maj)'],0.3938244130515975
196,1990,['A(maj)' 'G(maj)' 'F(maj)' 'D(min)'],0.4019189604618726
197,1998,['Gb(min)' 'A(maj)' 'E(maj)' 'Gb(min)'],0.39728492708362345
198,2044,['A(min)' 'C(maj)' 'D(min)' 'D(maj)'],0.3897226263300615
199,2045,['E(maj)' 'A(min)' 'C(maj)' 'D(min)'],0.3932359802867802
200,2046,['E(maj)' 'A(min)' 'C(maj)' 'D(min)'],0.3932359802867802
201,2077,['VI' 'B(maj)' 'A(maj)' 'B(maj)'],0.4076146354577157
202,2091,['A(maj)' 'B(maj)' 'B(min)' 'D(maj)'],0.39933570695090415
203,2110,['F(maj)' 'G(maj)' 'D(maj)' 'D(min)'],0.39004797077715997
204,2129,['B(min)' 'A(min)' 'A(maj)' 'D(maj)'],0.39544718196058226
205,2151,['E(maj)' 'v' 'G(maj)' 'B(maj)'],0.4038994560937762
206,2212,['A(min)' 'E(min)' 'F(maj)' 'D(maj)'],0.39831528940069044
207,2213,['D(maj)' 'A(min)' 'F(maj)' 'D(min)'],0.4094130829992176
208,2216,['E(maj)' 'F(maj)' 'C(maj)' 'D(min)'],0.39449683537350255
209,2257,['B(min)' 'E(maj)' 'B(maj)' 'E(maj)'],0.39185911532610224
210,2265,['A(maj)' 'B(maj)' 'E(maj)' 'Gb(min)'],0.39746624007277576
211,2266,['A(maj)' 'B(min)' 'E(maj)' 'Gb(min)'],0.389553682974064
212,2267,['Gb(min)' 'B(min)' 'E(maj)' 'Gb(min)'],0.4018355199708256
213,2269,['D(min)' 'E(maj)' 'D(min)' 'A(maj)'],0.38900158541152674
214,2314,['A(min)' 'C(maj)' 'F(maj)' 'D(maj)'],0.3976667736472632
215,2316,['D(min)' 'A(min)' 'C(maj)' 'F(maj)'],0.402528630235439
216,2325,['Gb(min)' 'B(maj)' 'E(min)' 'A(maj)'],0.4007134476904217
217,2326,['E(min)' 'Gb(min)' 'B(maj)' 'E(min)'],0.3907959675286937
218,2328,['Gb(min)' 'B(maj)' 'A(maj)' 'E(min)'],0.39192915440919734
219,2329,['E(min)' 'Gb(min)' 'B(maj)' 'E(min)'],0.3907959675286937
220,2330,['B(maj)' 'B(min)' 'A(maj)' 'B(maj)'],0.40488374878898253
221,2331,['B(maj)' 'E(min)' 'Gb(min)' 'B(maj)'],0.40397492516163713
222,2332,['B(min)' 'A(maj)' 'B(maj)' 'E(min)'],0.3987770666765123
223,2353,['B(maj)' 'B(min)' 'C(maj)' 'B(maj)'],0.41441800286997266
224,2354,['E(min)' 'G(maj)' 'C(maj)' 'B(maj)'],0.40173167104947793
225,2355,['E(min)' 'G(maj)' 'C(maj)' 'B(min)'],0.401489904292907
226,2380,['E(min)' 'F(maj)' 'Gb(min)' 'D(maj)'],0.3906341597593528
227,2390,['E(maj)' 'A(min)' 'A(maj)' 'D(min)'],0.38902078412466545
228,2391,['D(min)' 'E(min)' 'A(min)' 'D(min)'],0.3981683464008773
229,2433,['A(min)' 'E(min)' 'D(min)' 'D(maj)'],0.3894411236260268
230,2437,['D(min)' 'F(maj)' 'A(min)' 'D(maj)'],0.39357202070729935
231,2473,['A(min)' 'E(maj)' 'A(min)' 'C(maj)'],0.3907699637493035
232,2494,['E(maj)' 'A(min)' 'A(maj)' 'D(min)'],0.38902078412466545
233,2495,['D(min)' 'E(maj)' 'A(min)' 'G(maj)'],0.3917526990974423
234,2497,['E(maj)' 'A(min)' 'A(maj)' 'D(min)'],0.38902078412466545
235,2500,['D(maj)' 'A(min)' 'D(min)' 'D(maj)'],0.3903561994830789
236,2501,['D(min)' 'D(maj)' 'A(min)' 'D(min)'],0.3988474743036465
237,2502,['A(min)' 'D(min)' 'A(min)' 'D(min)'],0.3919342241321299
238,2505,['D(maj)' 'D(min)' 'C(maj)' 'A(min)'],0.3894719970834969
239,2541,['A(maj)' 'B(min)' 'G(maj)' 'E(min)'],0.3909613234948845
240,2545,['D(min)' 'G(maj)' 'B(min)' 'E(min)'],0.3941854817951239
241,2546,['B(min)' 'E(min)' 'B(min)' 'E(min)'],0.3900575910692738
242,2572,['Db(min)' 'E(maj)' 'B(maj)' 'B(min)'],0.4151756108585096
243,2598,['F(maj)' 'A(maj)' 'A(min)' 'D(min)'],0.3930877435243161
244,2611,['D(min)' 'v' 'G(maj)' 'E(min)'],0.4009978581286631
245,2656,['D(min)' 'G(maj)' 'E(maj)' 'D(min)'],0.39835266916071144
246,2662,['D(min)' 'G(maj)' 'C(maj)' 'D(maj)'],0.39947281270307117
247,2685,['D(maj)' 'D(min)' 'F(maj)' 'E(maj)'],0.3973493045841255
248,2687,['Gb(min)' 'B(maj)' 'A(min)' 'B(maj)'],0.41185544340341074
249,2697,['B(min)' 'F(maj)' 'B(min)' 'E(min)'],0.3933205080585942
250,2733,['C(maj)' 'F(maj)' 'D(min)' 'D(maj)'],0.3892830617523315
251,2743,['D(maj)' 'F(maj)' 'A(min)' 'D(maj)'],0.38910605412607185
252,2746,['F(maj)' 'C(maj)' 'F(maj)' 'C(maj)'],0.4041776518393779
253,2748,['G(maj)' 'C(maj)' 'F(maj)' 'D(maj)'],0.39731399115019583
254,2757,['F(maj)' 'A(min)' 'A(maj)' 'D(min)'],0.39469020399209587
255,2764,['B(maj)' 'C(maj)' 'D(min)' 'D(maj)'],0.3937935127798098
256,2785,['E(min)' 'B(maj)' 'B(min)' 'A(maj)'],0.39663051675573036
257,2796,['B(min)' 'G(maj)' 'A(maj)' 'E(min)'],0.3902974754224778
258,2799,['VI' 'Db(min)' 'Db(maj)' 'B(maj)'],0.3961559686878297
259,2806,['A(min)' 'D(min)' 'A(min)' 'D(min)'],0.3919342241321299
260,2809,['B(min)' 'A(min)' 'B(maj)' 'E(min)'],0.39469219511483516
261,2833,['B(min)' 'E(maj)' 'B(min)' 'E(maj)'],0.3905041837893286
262,2834,['Gb(min)' 'A(maj)' 'B(maj)' 'B(min)'],0.41100739554807636
263,2835,['B(maj)' 'B(min)' 'E(maj)' 'B(min)'],0.39836198977608106
264,2836,['E(maj)' 'B(min)' 'E(maj)' 'B(min)'],0.39144225927193976
265,2837,['E(maj)' 'B(min)' 'E(maj)' 'B(min)'],0.39144225927193976
266,2862,['F(maj)' 'D(min)' 'B(min)' 'E(maj)'],0.39043879711226026
267,2896,['B(min)' 'B(maj)' 'A(maj)' 'B(min)'],0.41802524245162426
268,2900,['D(maj)' 'A(maj)' 'C(maj)' 'D(maj)'],0.39096782260001045
269,2901,['D(maj)' 'A(maj)' 'C(maj)' 'D(maj)'],0.39096782260001045
270,2902,['D(maj)' 'A(maj)' 'C(maj)' 'D(maj)'],0.39096782260001045
271,2933,['Gb(min)' 'B(maj)' 'E(min)' 'A(maj)'],0.4007134476904217
272,2935,['D(maj)' 'Gb(min)' 'B(maj)' 'E(min)'],0.3965471541825081
273,2978,['Db(maj)' 'B(maj)' 'A(maj)' 'B(maj)'],0.4060168607019494
274,2979,['Db(min)' 'B(maj)' 'A(maj)' 'B(maj)'],0.41837168179426476
275,3006,['G(maj)' 'A(maj)' 'B(maj)' 'B(min)'],0.39978920482278935
276,3011,['A(maj)' 'B(maj)' 'B(min)' 'B(maj)'],0.41141257465253855
277,3012,['B(min)' 'B(maj)' 'E(maj)' 'A(maj)'],0.391395211621631
278,3014,['D(maj)' 'G(maj)' 'A(maj)' 'B(maj)'],0.40414800941178025
279,3020,['Ab(min)' 'Db(maj)' 'B(maj)' 'E(maj)'],0.39104705492890096
280,3025,['D(maj)' 'E(maj)' 'B(min)' 'D(maj)'],0.3980182679196852
281,3029,['E(maj)' 'B(maj)' 'A(maj)' 'D(maj)'],0.39036839995974093
282,3057,['E(maj)' 'B(min)' 'B(maj)' 'D(maj)'],0.389424905361815
283,3059,['B(min)' 'E(maj)' 'B(min)' 'E(maj)'],0.3905041837893286
284,3060,['E(min)' 'E(maj)' 'C(maj)' 'D(maj)'],0.3930060971129312
285,3078,['A(min)' 'E(maj)' 'A(min)' 'F(maj)'],0.3903798593276029
286,3079,['F(maj)' 'E(maj)' 'A(min)' 'D(min)'],0.3941406617376992
287,3080,['D(min)' 'E(maj)' 'A(min)' 'G(maj)'],0.3917526990974423
288,3095,['D(maj)' 'D(min)' 'C(maj)' 'B(min)'],0.4098751311369195
289,3096,['B(min)' 'E(maj)' 'A(min)' 'F(maj)'],0.40436899017547995
290,3097,['F(maj)' 'D(maj)' 'D(min)' 'C(maj)'],0.3973884375854098
291,3110,['F(maj)' 'E(min)' 'D(min)' 'D(maj)'],0.39159380248126185
292,3118,['D(min)' 'E(maj)' 'F(maj)' 'G(maj)'],0.40548028596021857
293,3124,['Ab(min)' 'A(maj)' 'B(maj)' 'E(maj)'],0.3962482370815585
294,3136,['E(min)' 'E(maj)' 'E(min)' 'D(maj)'],0.38964129764082805
295,3137,['D(maj)' 'E(min)' 'A(maj)' 'C(maj)'],0.39393335299359555
296,3145,['Gb(min)' 'B(maj)' 'E(min)' 'A(min)'],0.3910348062573762
297,3148,['B(maj)' 'A(maj)' 'B(maj)' 'E(min)'],0.38898892005094293
298,3155,['Db(min)' 'B(maj)' 'E(maj)' 'A(maj)'],0.3944648384997762
299,3156,['Db(min)' 'A(maj)' 'B(maj)' 'E(maj)'],0.3930984131903172
300,3159,['F(maj)' 'E(min)' 'C(maj)' 'G(maj)'],0.38966194778708146
301,3160,['E(maj)' 'E(min)' 'C(maj)' 'B(maj)'],0.39707019119050796
302,3163,['C(maj)' 'B(maj)' 'D(min)' 'E(maj)'],0.3896801761856181
303,3166,['B(maj)' 'E(min)' 'B(min)' 'D(maj)'],0.39305542721267406
304,3175,['F(maj)' 'D(min)' 'E(min)' 'Gb(min)'],0.3952444566054184
305,3176,['F(maj)' 'D(min)' 'E(min)' 'Gb(min)'],0.3952444566054184
306,3177,['D(min)' 'A(min)' 'E(min)' 'Gb(min)'],0.39007077690473985
307,3195,['A(min)' 'C(maj)' 'G(maj)' 'D(maj)'],0.3896053171507015
308,3202,['C(maj)' 'F(maj)' 'C(maj)' 'F(maj)'],0.3936042861774731
309,3221,['E(maj)' 'B(maj)' 'B(min)' 'D(maj)'],0.3974972854404351
310,3223,['A(maj)' 'E(maj)' 'B(maj)' 'B(min)'],0.3960182425150127
311,3228,['E(maj)' 'B(maj)' 'B(min)' 'D(maj)'],0.3974972854404351
312,3264,['A(min)' 'A(maj)' 'D(min)' 'B(maj)'],0.39658031636995816
313,3279,['D(maj)' 'A(maj)' 'G(maj)' 'D(maj)'],0.3951542395876012
314,3295,['E(min)' 'B(min)' 'E(min)' 'Gb(min)'],0.39259243632523955
315,3320,['D(maj)' 'G(maj)' 'D(maj)' 'B(maj)'],0.38973287769253157
316,3326,['D(maj)' 'G(maj)' 'B(min)' 'E(min)'],0.3903454433460134
317,3329,['Gb(min)' 'B(min)' 'E(min)' 'A(maj)'],0.3920782024645038
318,3334,['E(min)' 'E(maj)' 'C(maj)' 'D(maj)'],0.3930060971129312
319,3339,['E(maj)' 'A(min)' 'A(maj)' 'D(min)'],0.38902078412466545
320,3340,['E(maj)' 'F(maj)' 'A(min)' 'D(min)'],0.39112395545176676
321,3350,['D(min)' 'D(maj)' 'C(maj)' 'D(min)'],0.40499696126267476
322,3364,['B(min)' 'G(maj)' 'C(maj)' 'E(min)'],0.3930806105365842
323,3394,['D(min)' 'D(maj)' 'A(maj)' 'D(maj)'],0.3898195405607931
324,3397,['E(min)' 'A(min)' 'C(maj)' 'D(maj)'],0.3907108133439894
325,3398,['E(min)' 'E(maj)' 'A(min)' 'C(maj)'],0.3930964133788714
326,3408,['D(maj)' 'B(maj)' 'G(maj)' 'E(min)'],0.3980863336311619
327,3410,['E(maj)' 'A(maj)' 'C(maj)' 'B(maj)'],0.3940879974864391
328,3412,['D(min)' 'A(min)' 'D(maj)' 'D(min)'],0.3940931238875564
329,3413,['D(maj)' 'D(min)' 'A(min)' 'D(min)'],0.3991541096650999
330,3418,['E(maj)' 'B(maj)' 'B(min)' 'D(maj)'],0.3974972854404351
331,3420,['A(maj)' 'E(maj)' 'B(maj)' 'B(min)'],0.3960182425150127
332,3424,['E(maj)' 'B(maj)' 'B(min)' 'D(maj)'],0.3974972854404351
333,3425,['E(min)' 'F(maj)' 'A(min)' 'B(min)'],0.4011985283761271
334,3440,['D(min)' 'C(maj)' 'D(min)' 'D(maj)'],0.3966900614030072
335,3442,['Gb(min)' 'E(maj)' 'D(maj)' 'B(min)'],0.40061985876810857
336,3451,['D(min)' 'A(maj)' 'A(min)' 'D(min)'],0.40013120048735945
337,3452,['A(min)' 'D(min)' 'A(min)' 'D(min)'],0.3919342241321299
338,3453,['A(min)' 'D(min)' 'A(min)' 'D(min)'],0.3919342241321299
339,3488,['D(min)' 'v' 'D(min)' 'A(maj)'],0.3961671823116461
340,3496,['D(maj)' 'E(min)' 'A(min)' 'D(min)'],0.3917796409288863
341,3497,['D(maj)' 'E(min)' 'A(min)' 'D(min)'],0.3917796409288863
342,3531,['Gb(min)' 'A(maj)' 'B(maj)' 'E(maj)'],0.38946701684125556
343,3532,['A(maj)' 'B(maj)' 'E(maj)' 'Gb(min)'],0.39746624007277576
344,3533,['E(maj)' 'Gb(min)' 'E(maj)' 'Gb(min)'],0.3917490178728563
345,3542,['E(min)' 'D(min)' 'G(maj)' 'C(maj)'],0.40683970359070026
346,3544,['D(maj)' 'G(maj)' 'C(maj)' 'B(maj)'],0.4050084070070006
347,3560,['A(maj)' 'B(min)' 'E(maj)' 'C(maj)'],0.39215109569768364
348,3568,['A(maj)' 'Gb(min)' 'F(maj)' 'D(maj)'],0.400142399284457
349,3570,['G(maj)' 'C(maj)' 'F(maj)' 'B(min)'],0.40664194700674394
350,3571,['E(min)' 'E(maj)' 'Db(min)' 'B(maj)'],0.39459305311996024
351,3572,['B(maj)' 'E(maj)' 'Db(min)' 'B(maj)'],0.40091519640063294
352,3585,['B(min)' 'G(maj)' 'A(maj)' 'E(min)'],0.3902974754224778
353,3586,['Gb(min)' 'B(min)' 'G(maj)' 'A(maj)'],0.4008767272658454
354,3592,['B(min)' 'A(maj)' 'Gb(min)' 'B(maj)'],0.41102796016330995
355,3596,['D(min)' 'G(maj)' 'C(maj)' 'E(maj)'],0.39033977612885157
356,3599,['E(min)' 'E(maj)' 'A(min)' 'F(maj)'],0.39266135126765567
357,3612,['B(min)' 'E(maj)' 'B(min)' 'E(maj)'],0.3905041837893286
358,3615,['B(min)' 'G(maj)' 'A(maj)' 'G(maj)'],0.3928599819043289
359,3617,['B(min)' 'D(maj)' 'B(min)' 'E(min)'],0.39800987365138485
360,3620,['B(min)' 'D(maj)' 'E(min)' 'Gb(maj)'],0.393295010887379
361,3625,['Db(min)' 'E(maj)' 'B(maj)' 'E(maj)'],0.39036215654444156
362,3637,['D(maj)' 'G(maj)' 'B(min)' 'E(min)'],0.3903454433460134
363,3646,['A(maj)' 'B(maj)' 'C(maj)' 'D(maj)'],0.39628313277889443
364,3656,['B(min)' 'A(min)' 'B(min)' 'E(min)'],0.39427693302555555
365,3666,['D(maj)' 'C(maj)' 'E(min)' 'D(maj)'],0.39035050498283586
366,3679,['B(min)' 'Db(min)' 'B(min)' 'E(min)'],0.40064591535526317
367,3686,['A(min)' 'A(maj)' 'F(maj)' 'D(min)'],0.4033787727608302
368,3687,['E(maj)' 'A(min)' 'F(maj)' 'D(maj)'],0.39251346376682533
369,3702,['D(min)' 'A(min)' 'C(maj)' 'G(maj)'],0.39671036664889503
370,3729,['C(maj)' 'D(min)' 'C(maj)' 'D(min)'],0.4011705389874701
371,3733,['A(maj)' 'Db(min)' 'G(maj)' 'B(min)'],0.40657802907110113
372,3742,['G(maj)' 'v' 'D(min)' 'D(maj)'],0.3960575218566998
373,3751,['A(maj)' 'A(min)' 'F(maj)' 'D(maj)'],0.39253584129063546
374,3758,['C(maj)' 'E(maj)' 'E(min)' 'C(maj)'],0.39050308678660123
375,3773,['A(min)' 'G(maj)' 'F(maj)' 'D(min)'],0.4027609864275275
376,3775,['D(maj)' 'E(maj)' 'D(min)' 'A(maj)'],0.3901053913597528
377,3800,['D(maj)' 'B(min)' 'B(maj)' 'E(min)'],0.39351351714829336
378,3801,['G(maj)' 'D(maj)' 'G(maj)' 'D(maj)'],0.39430381909966816
379,3803,['A(maj)' 'D(maj)' 'B(min)' 'B(maj)'],0.40284922499058884
380,3804,['Bb(min)' 'III' 'F(maj)' 'D(min)'],0.3904361565788283
381,3805,['A(maj)' 'VII' 'F(maj)' 'D(min)'],0.4007639423026539
382,3807,['A(maj)' 'VII' 'F(maj)' 'D(min)'],0.4007639423026539
383,3811,['A(maj)' 'C(maj)' 'F(maj)' 'D(maj)'],0.39533286078560126
